event_i,exit_i,entry,exit,R,reason,signal_datetime,entry_datetime,exit_datetime,duration_bars
55,61,1.27175,1.27129061625468,0.8587007839087398,STOP,2024-01-01 21:35:00,2024-01-01 21:40:00,2024-01-01 22:05:00,6
71,78,1.27192,1.271480598023998,0.852845817127928,STOP,2024-01-01 22:55:00,2024-01-01 23:00:00,2024-01-01 23:30:00,7
140,149,1.27276,1.2711339829856605,1.5819141997557349,STOP,2024-01-02 04:40:00,2024-01-02 04:45:00,2024-01-02 05:25:00,9
155,160,1.26957,1.267506594463288,1.9535198078713183,STOP,2024-01-02 05:55:00,2024-01-02 06:00:00,2024-01-02 06:20:00,5
175,191,1.26484,1.2630750572055516,1.5365132118868796,STOP,2024-01-02 07:35:00,2024-01-02 07:40:00,2024-01-02 08:55:00,16
275,315,1.26185,1.2624228473374608,-1.08500000000014,STOP,2024-01-02 15:55:00,2024-01-02 16:00:00,2024-01-02 19:15:00,40
448,454,1.26213,1.2629246765391116,-1.085000000000137,STOP,2024-01-03 06:20:00,2024-01-03 06:25:00,2024-01-03 06:50:00,6
759,765,1.26938,1.267724923182603,1.8184742733484143,STOP,2024-01-04 08:15:00,2024-01-04 08:20:00,2024-01-04 08:45:00,6
778,780,1.26827,1.269395064235546,-1.0850000000000504,STOP,2024-01-04 09:50:00,2024-01-04 09:55:00,2024-01-04 10:00:00,2
843,868,1.2682,1.2687741930997536,-1.0850000000001796,STOP,2024-01-04 15:15:00,2024-01-04 15:20:00,2024-01-04 17:25:00,25
948,963,1.26769,1.267138929640938,1.5365745085425662,STOP,2024-01-05 00:05:00,2024-01-05 00:10:00,2024-01-05 01:20:00,15
1022,1033,1.26563,1.2663061693571613,-1.0849999999998752,STOP,2024-01-05 06:15:00,2024-01-05 06:20:00,2024-01-05 07:10:00,11
1151,1159,1.27293,1.271551092245631,2.1959809664024146,STOP,2024-01-07 17:00:00,2024-01-07 17:05:00,2024-01-07 17:40:00,8
1163,1172,1.27149,1.271067827068603,0.7561590019735093,STOP,2024-01-07 18:00:00,2024-01-07 18:05:00,2024-01-07 18:45:00,9
1209,1222,1.27128,1.2701361480207645,2.6734982313302122,STOP,2024-01-07 21:50:00,2024-01-07 21:55:00,2024-01-07 22:55:00,13
1241,1246,1.27002,1.2703646861634141,-1.0850000000002322,STOP,2024-01-08 00:30:00,2024-01-08 00:35:00,2024-01-08 00:55:00,5
1448,1463,1.27487,1.274268439665613,1.668602376216885,STOP,2024-01-08 17:45:00,2024-01-08 17:50:00,2024-01-08 19:00:00,15
1527,1537,1.27414,1.2745465808306093,-1.0850000000002424,STOP,2024-01-09 00:20:00,2024-01-09 00:25:00,2024-01-09 01:10:00,10
1548,1554,1.27446,1.2749361640706909,-1.084999999999825,STOP,2024-01-09 02:05:00,2024-01-09 02:10:00,2024-01-09 02:35:00,6
1656,1658,1.26906,1.2699725263958468,-1.0849999999999598,STOP,2024-01-09 11:05:00,2024-01-09 11:10:00,2024-01-09 11:15:00,2
1702,1707,1.27004,1.2706284799216532,-1.0849999999998217,STOP,2024-01-09 14:55:00,2024-01-09 15:00:00,2024-01-09 15:20:00,5
1785,1792,1.27031,1.2706909218046654,-1.0849999999999747,STOP,2024-01-09 21:50:00,2024-01-09 21:55:00,2024-01-09 22:25:00,7
1816,1827,1.2705,1.2696481779398872,2.90357057855156,STOP,2024-01-10 00:25:00,2024-01-10 00:30:00,2024-01-10 01:20:00,11
1927,1937,1.27197,1.2726919358153825,-1.084999999999901,STOP,2024-01-10 09:40:00,2024-01-10 09:45:00,2024-01-10 10:30:00,10
2153,2161,1.27438,1.2739083270759153,0.6837211227268627,STOP,2024-01-11 04:30:00,2024-01-11 04:35:00,2024-01-11 05:10:00,8
2170,2172,1.27469,1.2752792370272703,-1.0850000000001006,STOP,2024-01-11 05:55:00,2024-01-11 06:00:00,2024-01-11 06:05:00,2
2241,2255,1.27121,1.2728728308907342,-1.0850000000000422,STOP,2024-01-11 11:50:00,2024-01-11 11:55:00,2024-01-11 13:00:00,14
2375,2401,1.27722,1.2776421642953253,-1.0849999999998061,STOP,2024-01-11 23:00:00,2024-01-11 23:05:00,2024-01-12 01:10:00,26
2410,2412,1.27747,1.2767950599957194,1.4247562557830002,STOP,2024-01-12 01:55:00,2024-01-12 02:00:00,2024-01-12 02:05:00,2
2463,2469,1.27471,1.2729828591853691,2.534619739699436,STOP,2024-01-12 06:20:00,2024-01-12 06:25:00,2024-01-12 06:50:00,6
2603,2619,1.27399,1.2733592964649705,0.9694235738222166,STOP,2024-01-14 18:00:00,2024-01-14 18:05:00,2024-01-14 19:20:00,16
2745,2755,1.27279,1.2735351320159078,-1.0850000000000686,STOP,2024-01-15 05:50:00,2024-01-15 05:55:00,2024-01-15 06:40:00,10
2866,2901,1.27272,1.271582599674349,5.66516642408744,STOP,2024-01-15 15:55:00,2024-01-15 16:00:00,2024-01-15 18:50:00,35
2960,2965,1.26783,1.2682142244672667,-1.0850000000000937,STOP,2024-01-15 23:45:00,2024-01-15 23:50:00,2024-01-16 00:10:00,5
3018,3021,1.26472,1.2641462235849674,0.4368826148300817,STOP,2024-01-16 04:35:00,2024-01-16 04:40:00,2024-01-16 04:50:00,3
3230,3236,1.26251,1.2618963134473502,1.2284241965732803,STOP,2024-01-16 22:15:00,2024-01-16 22:20:00,2024-01-16 22:45:00,6
3248,3255,1.26246,1.261278061499767,2.673914674515511,STOP,2024-01-16 23:45:00,2024-01-16 23:50:00,2024-01-17 00:20:00,7
3353,3366,1.26527,1.2648583683789476,0.3533746775405642,STOP,2024-01-17 08:30:00,2024-01-17 08:35:00,2024-01-17 09:35:00,13
3371,3372,1.2654,1.266506101227704,-1.0849999999999662,STOP,2024-01-17 10:00:00,2024-01-17 10:05:00,2024-01-17 10:05:00,1
3454,3458,1.2679,1.267529488267909,0.801934979568996,STOP,2024-01-17 16:55:00,2024-01-17 17:00:00,2024-01-17 17:15:00,4
3466,3490,1.26772,1.2681073321193306,-1.08499999999991,STOP,2024-01-17 17:55:00,2024-01-17 18:00:00,2024-01-17 19:55:00,24
3546,3550,1.26837,1.2687466731745143,-1.0850000000001745,STOP,2024-01-18 00:35:00,2024-01-18 00:40:00,2024-01-18 00:55:00,4
3597,3599,1.26824,1.2678095631276463,0.4156079526618854,STOP,2024-01-18 04:50:00,2024-01-18 04:55:00,2024-01-18 05:00:00,2
3629,3642,1.26775,1.2684856087842313,-1.0850000000000461,STOP,2024-01-18 07:30:00,2024-01-18 07:35:00,2024-01-18 08:35:00,13
3833,3838,1.27028,1.2698657976275844,1.167748499588877,STOP,2024-01-19 00:30:00,2024-01-19 00:35:00,2024-01-19 00:55:00,5
3883,3886,1.26736,1.2681919698464479,-1.0849999999998947,STOP,2024-01-19 04:40:00,2024-01-19 04:45:00,2024-01-19 04:55:00,3
4235,4246,1.27123,1.2720791872316082,-1.08499999999993,STOP,2024-01-22 11:00:00,2024-01-22 11:05:00,2024-01-22 11:55:00,11
4264,4277,1.27085,1.2701590085794108,1.0375833341020162,STOP,2024-01-22 13:25:00,2024-01-22 13:30:00,2024-01-22 14:30:00,13
4294,4341,1.27089,1.2713610122203247,-1.0850000000002138,STOP,2024-01-22 15:55:00,2024-01-22 16:00:00,2024-01-22 19:50:00,47
4468,4477,1.27034,1.2710030646552783,-1.0849999999999964,STOP,2024-01-23 06:25:00,2024-01-23 06:30:00,2024-01-23 07:10:00,9
4835,4840,1.27398,1.273499611735757,0.4585174543965886,STOP,2024-01-24 13:00:00,2024-01-24 13:05:00,2024-01-24 13:25:00,5
4870,4880,1.27166,1.2722501832224395,-1.0849999999998163,STOP,2024-01-24 15:55:00,2024-01-24 16:00:00,2024-01-24 16:45:00,10
4908,4913,1.27126,1.2708984990024659,0.9141887478286802,STOP,2024-01-24 19:05:00,2024-01-24 19:10:00,2024-01-24 19:30:00,5
4978,4984,1.27111,1.2714220453093141,-1.0850000000001954,STOP,2024-01-25 00:55:00,2024-01-25 01:00:00,2024-01-25 01:25:00,6
5114,5122,1.27059,1.2687359561656177,1.7280658901725763,STOP,2024-01-25 12:15:00,2024-01-25 12:20:00,2024-01-25 12:55:00,8
5205,5210,1.27051,1.27085956675461,-1.0849999999999451,STOP,2024-01-25 19:50:00,2024-01-25 19:55:00,2024-01-25 20:15:00,5
5251,5265,1.27046,1.2707649194424842,-1.085000000000053,STOP,2024-01-25 23:40:00,2024-01-25 23:45:00,2024-01-26 00:50:00,14
5457,5462,1.27038,1.2699598285515679,1.110381094688227,STOP,2024-01-26 16:50:00,2024-01-26 16:55:00,2024-01-28 17:15:00,5
5471,5474,1.26947,1.269235700788857,0.5006639103019855,STOP,2024-01-28 18:00:00,2024-01-28 18:05:00,2024-01-28 18:15:00,3
5493,5494,1.26924,1.269611250190782,-1.0850000000000135,STOP,2024-01-28 19:50:00,2024-01-28 19:55:00,2024-01-28 19:55:00,1
5637,5644,1.26993,1.2691158186183,1.1617441149288672,STOP,2024-01-29 07:50:00,2024-01-29 07:55:00,2024-01-29 08:25:00,7
5666,5668,1.26702,1.266654240836812,0.40626925984473844,STOP,2024-01-29 10:15:00,2024-01-29 10:20:00,2024-01-29 10:25:00,2
5827,5832,1.27081,1.2705786070893634,0.6172738421079708,STOP,2024-01-29 23:40:00,2024-01-29 23:45:00,2024-01-30 00:05:00,5
5849,5858,1.27039,1.2687345173207898,4.524224341913847,STOP,2024-01-30 01:30:00,2024-01-30 01:35:00,2024-01-30 02:15:00,9
5919,5923,1.26741,1.2670858760236436,0.48380996800822057,STOP,2024-01-30 07:20:00,2024-01-30 07:25:00,2024-01-30 07:40:00,4
6142,6144,1.267,1.2673006785972367,-1.0850000000000979,STOP,2024-01-31 01:55:00,2024-01-31 02:00:00,2024-01-31 02:05:00,2
6286,6287,1.27194,1.2726022220272923,-1.085000000000037,STOP,2024-01-31 13:55:00,2024-01-31 14:00:00,2024-01-31 14:00:00,1
6346,6355,1.26801,1.2685433087771796,-1.0850000000000883,STOP,2024-01-31 18:55:00,2024-01-31 19:00:00,2024-01-31 19:40:00,9
6413,6420,1.2675,1.2669310433793175,1.3554019178916967,STOP,2024-02-01 00:30:00,2024-02-01 00:35:00,2024-02-01 01:05:00,7
6490,6491,1.26431,1.2651144312289386,-1.085000000000011,STOP,2024-02-01 06:55:00,2024-02-01 07:00:00,2024-02-01 07:00:00,1
6779,6791,1.2754,1.2760642168090006,-1.0849999999999838,STOP,2024-02-02 07:00:00,2024-02-02 07:05:00,2024-02-02 08:00:00,12
6812,6821,1.26609,1.2640100159789296,1.4208378758074012,STOP,2024-02-02 09:45:00,2024-02-02 09:50:00,2024-02-02 10:30:00,9
6847,6859,1.26184,1.2628175435824636,-1.0849999999999158,STOP,2024-02-02 12:40:00,2024-02-02 12:45:00,2024-02-02 13:40:00,12
6923,6933,1.26206,1.260650050574859,1.9315318571456586,STOP,2024-02-04 19:00:00,2024-02-04 19:05:00,2024-02-04 19:50:00,10
7061,7069,1.25798,1.2570116456949083,1.174140211009871,STOP,2024-02-05 06:30:00,2024-02-05 06:35:00,2024-02-05 07:10:00,8
7089,7092,1.25504,1.2557534089466418,-1.085000000000111,STOP,2024-02-05 08:50:00,2024-02-05 08:55:00,2024-02-05 09:05:00,3
7349,7352,1.25514,1.2557729556701527,-1.0849999999998814,STOP,2024-02-06 06:30:00,2024-02-06 06:35:00,2024-02-06 06:45:00,3
7476,7481,1.26002,1.259561129411218,0.9767035283191778,STOP,2024-02-06 17:05:00,2024-02-06 17:10:00,2024-02-06 17:30:00,5
7546,7568,1.2602,1.2605811731825611,-1.085000000000158,STOP,2024-02-06 22:55:00,2024-02-06 23:00:00,2024-02-07 00:45:00,22
7715,7717,1.26257,1.263222001087723,-1.0849999999999025,STOP,2024-02-07 13:00:00,2024-02-07 13:05:00,2024-02-07 13:10:00,2
7730,7735,1.26227,1.2629045202546392,-1.0849999999998619,STOP,2024-02-07 14:15:00,2024-02-07 14:20:00,2024-02-07 14:40:00,5
7763,7765,1.26296,1.2627805367571927,0.42831290803982597,STOP,2024-02-07 17:00:00,2024-02-07 17:05:00,2024-02-07 17:10:00,2
7856,7867,1.26292,1.2632281695530962,-1.0850000000001978,STOP,2024-02-08 00:45:00,2024-02-08 00:50:00,2024-02-08 01:40:00,11
7913,7925,1.26233,1.260411321471227,2.9220897521760283,STOP,2024-02-08 05:30:00,2024-02-08 05:35:00,2024-02-08 06:30:00,12
8057,8059,1.26185,1.261487343471467,1.4209442174236233,STOP,2024-02-08 17:30:00,2024-02-08 17:35:00,2024-02-08 17:40:00,2
8123,8131,1.26132,1.2615993135414703,-1.0849999999999675,STOP,2024-02-08 23:00:00,2024-02-08 23:05:00,2024-02-08 23:40:00,8
8144,8148,1.2616,1.2614158968712859,0.7405559828202937,STOP,2024-02-09 00:45:00,2024-02-09 00:50:00,2024-02-09 01:05:00,4
8214,8221,1.2605,1.261015482984762,-1.085000000000041,STOP,2024-02-09 06:35:00,2024-02-09 06:40:00,2024-02-09 07:10:00,7
8318,8330,1.26307,1.263455733114182,-1.084999999999945,STOP,2024-02-09 15:15:00,2024-02-09 15:20:00,2024-02-09 16:15:00,12
8338,8344,1.26291,1.2624514373629845,1.2500471760864398,STOP,2024-02-09 16:55:00,2024-02-11 17:00:00,2024-02-11 17:25:00,6
8403,8409,1.26311,1.2628412260071555,0.8532143388517025,STOP,2024-02-11 22:20:00,2024-02-11 22:25:00,2024-02-11 22:50:00,6
8415,8423,1.26338,1.2629132042780336,1.6111597912109188,STOP,2024-02-11 23:20:00,2024-02-11 23:25:00,2024-02-12 00:00:00,8
8486,8490,1.26179,1.262409776604216,-1.084999999999885,STOP,2024-02-12 05:15:00,2024-02-12 05:20:00,2024-02-12 05:35:00,4
8503,8538,1.2613,1.2618678826625267,-1.0849999999998354,STOP,2024-02-12 06:40:00,2024-02-12 06:45:00,2024-02-12 09:35:00,35
8627,8629,1.26292,1.2627441497167842,0.5268672806428588,STOP,2024-02-12 17:00:00,2024-02-12 17:05:00,2024-02-12 17:10:00,2
8652,8654,1.26249,1.262361198339674,0.4180478190496096,STOP,2024-02-12 19:05:00,2024-02-12 19:10:00,2024-02-12 19:15:00,2
8672,8674,1.26213,1.2619542021939434,0.5876307272044947,STOP,2024-02-12 20:45:00,2024-02-12 20:50:00,2024-02-12 20:55:00,2
8701,8713,1.26137,1.2616482402836504,-1.0849999999999433,STOP,2024-02-12 23:10:00,2024-02-12 23:15:00,2024-02-13 00:10:00,12
8813,8833,1.25965,1.2584356099511014,0.6610939905827165,STOP,2024-02-13 08:30:00,2024-02-13 08:35:00,2024-02-13 10:10:00,20
8879,8892,1.25825,1.257722117735453,0.6985563636070236,STOP,2024-02-13 14:00:00,2024-02-13 14:05:00,2024-02-13 15:05:00,13
9127,9130,1.25426,1.255071001027338,-1.0849999999998783,STOP,2024-02-14 10:40:00,2024-02-14 10:45:00,2024-02-14 10:55:00,3
9203,9206,1.25682,1.2563179420878174,1.3743471725107883,STOP,2024-02-14 17:00:00,2024-02-14 17:05:00,2024-02-14 17:15:00,3
9364,9376,1.25467,1.2552863998813093,-1.0850000000000612,STOP,2024-02-15 06:25:00,2024-02-15 06:30:00,2024-02-15 07:25:00,12
9518,9527,1.25922,1.258440571559511,2.103293670437949,STOP,2024-02-15 19:15:00,2024-02-15 19:20:00,2024-02-15 20:00:00,9
9572,9575,1.25841,1.2582487180368405,0.46184613588600715,STOP,2024-02-15 23:45:00,2024-02-15 23:50:00,2024-02-16 00:00:00,3
9696,9707,1.25758,1.2586357660159,-1.0849999999999693,STOP,2024-02-16 10:05:00,2024-02-16 10:10:00,2024-02-16 11:00:00,11
9861,9863,1.26146,1.2617218688928469,-1.0849999999999165,STOP,2024-02-18 23:50:00,2024-02-18 23:55:00,2024-02-19 00:00:00,2
9958,9961,1.26078,1.2612080976681903,-1.0850000000000215,STOP,2024-02-19 07:55:00,2024-02-19 08:00:00,2024-02-19 08:10:00,3
9977,9995,1.25939,1.2587587280318953,1.3048853484612712,STOP,2024-02-19 09:30:00,2024-02-19 09:35:00,2024-02-19 11:00:00,18
10073,10075,1.25983,1.25970483034072,0.6286085511613759,STOP,2024-02-19 17:30:00,2024-02-19 17:35:00,2024-02-19 17:40:00,2
10091,10097,1.25881,1.259106758346852,-1.0850000000002988,STOP,2024-02-19 19:00:00,2024-02-19 19:05:00,2024-02-19 19:30:00,6
10156,10159,1.25841,1.258162329263573,0.8943692874469806,STOP,2024-02-20 00:25:00,2024-02-20 00:30:00,2024-02-20 00:40:00,3
10359,10366,1.26247,1.2621655306189625,1.0701746389734785,STOP,2024-02-20 17:20:00,2024-02-20 17:25:00,2024-02-20 17:55:00,7
10716,10721,1.26359,1.2639000051003406,-1.0849999999998574,STOP,2024-02-21 23:05:00,2024-02-21 23:10:00,2024-02-21 23:30:00,5
10827,10830,1.26517,1.2647270876536683,0.5634169246317966,STOP,2024-02-22 08:20:00,2024-02-22 08:25:00,2024-02-22 08:35:00,3
10942,10946,1.26593,1.2662484337561526,-1.084999999999694,STOP,2024-02-22 17:55:00,2024-02-22 18:00:00,2024-02-22 18:15:00,4
10962,10966,1.26539,1.265827498577932,-1.0850000000000628,STOP,2024-02-22 19:35:00,2024-02-22 19:40:00,2024-02-22 19:55:00,4
11025,11032,1.26624,1.2661129798969597,0.5883229105008719,STOP,2024-02-23 00:50:00,2024-02-23 00:55:00,2024-02-23 01:25:00,7
11067,11072,1.2662,1.265319973087215,1.4648987896571704,STOP,2024-02-23 04:20:00,2024-02-23 04:25:00,2024-02-23 04:45:00,5
11218,11222,1.26823,1.267310621140901,2.6402200083006724,STOP,2024-02-23 16:55:00,2024-02-25 17:00:00,2024-02-25 17:15:00,4
11247,11259,1.26689,1.2662795012574855,1.5127012411244862,STOP,2024-02-25 19:20:00,2024-02-25 19:25:00,2024-02-25 20:20:00,12
11282,11297,1.26592,1.2662313900936992,-1.0849999999999014,STOP,2024-02-25 22:15:00,2024-02-25 22:20:00,2024-02-25 23:30:00,15
11413,11425,1.26834,1.2676012146527529,1.0082844594124087,STOP,2024-02-26 09:10:00,2024-02-26 09:15:00,2024-02-26 10:10:00,12
11539,11548,1.26794,1.2676263285753593,0.9270523594095428,STOP,2024-02-26 19:40:00,2024-02-26 19:45:00,2024-02-26 20:25:00,9
11567,11570,1.26795,1.2677191898855302,0.6756290389320322,STOP,2024-02-26 22:00:00,2024-02-26 22:05:00,2024-02-26 22:15:00,3
11664,11675,1.26829,1.2689324797852404,-1.0849999999999136,STOP,2024-02-27 06:05:00,2024-02-27 06:10:00,2024-02-27 07:00:00,11
11825,11830,1.26793,1.2682051428340664,-1.0850000000002886,STOP,2024-02-27 19:30:00,2024-02-27 19:35:00,2024-02-27 19:55:00,5
11847,11859,1.26736,1.2668943337853682,1.1325049045597162,STOP,2024-02-27 21:20:00,2024-02-27 21:25:00,2024-02-27 22:20:00,12
11883,11890,1.26635,1.265853435963339,1.873492799072396,STOP,2024-02-28 00:20:00,2024-02-28 00:25:00,2024-02-28 00:55:00,7
11901,11912,1.26557,1.2646872260810635,3.122815869291926,STOP,2024-02-28 01:50:00,2024-02-28 01:55:00,2024-02-28 02:45:00,11
11934,11940,1.26275,1.2633479705982482,-1.0849999999998232,STOP,2024-02-28 04:35:00,2024-02-28 04:40:00,2024-02-28 05:05:00,6
12244,12248,1.26556,1.2652009399977053,0.41808537457766565,STOP,2024-02-29 06:25:00,2024-02-29 06:30:00,2024-02-29 06:45:00,4
12263,12267,1.26358,1.2643050769021034,-1.0850000000000775,STOP,2024-02-29 08:00:00,2024-02-29 08:05:00,2024-02-29 08:20:00,4
12343,12354,1.26151,1.2620508553911916,-1.0850000000000934,STOP,2024-02-29 14:40:00,2024-02-29 14:45:00,2024-02-29 15:35:00,11
12571,12575,1.26188,1.2604466304242583,1.708484670160622,STOP,2024-03-01 09:40:00,2024-03-01 09:45:00,2024-03-01 10:00:00,4
12652,12662,1.26565,1.2652382976776677,1.1773558928389263,STOP,2024-03-01 16:25:00,2024-03-01 16:30:00,2024-03-03 17:15:00,10
12930,12941,1.2693,1.2687516222229074,1.6277533291677697,STOP,2024-03-04 15:35:00,2024-03-04 15:40:00,2024-03-04 16:30:00,11
12947,12953,1.26939,1.2690925488760163,0.9376555460618292,STOP,2024-03-04 17:00:00,2024-03-04 17:05:00,2024-03-04 17:30:00,6
13039,13048,1.26835,1.2678904593945195,1.7181489080090577,STOP,2024-03-05 00:40:00,2024-03-05 00:45:00,2024-03-05 01:25:00,9
13132,13133,1.2682,1.2687262852935013,-1.0850000000000528,STOP,2024-03-05 08:25:00,2024-03-05 08:30:00,2024-03-05 08:30:00,1
13213,13219,1.26974,1.2702238660368388,-1.084999999999959,STOP,2024-03-05 15:10:00,2024-03-05 15:15:00,2024-03-05 15:40:00,6
13259,13267,1.27002,1.2695857374507087,1.3841832714252489,STOP,2024-03-05 19:00:00,2024-03-05 19:05:00,2024-03-05 19:40:00,8
13526,13536,1.27334,1.2730948305913838,0.5207127743937867,STOP,2024-03-06 17:15:00,2024-03-06 17:20:00,2024-03-06 18:05:00,10
14066,14069,1.28478,1.2853565976541375,-1.084999999999972,STOP,2024-03-08 14:15:00,2024-03-08 14:20:00,2024-03-08 14:30:00,3
14204,14209,1.28481,1.2850803724449418,-1.0850000000003202,STOP,2024-03-11 00:45:00,2024-03-11 00:50:00,2024-03-11 01:10:00,5
14324,14332,1.28035,1.281089783952823,-1.0849999999998827,STOP,2024-03-11 10:45:00,2024-03-11 10:50:00,2024-03-11 11:25:00,8
14543,14550,1.27894,1.2795514517859543,-1.0849999999999393,STOP,2024-03-12 05:00:00,2024-03-12 05:05:00,2024-03-12 05:35:00,7
14568,14569,1.27882,1.2792986049101476,-1.0849999999999809,STOP,2024-03-12 07:05:00,2024-03-12 07:10:00,2024-03-12 07:10:00,1
14910,14915,1.27932,1.280002616014123,-1.0849999999998552,STOP,2024-03-13 11:35:00,2024-03-13 11:40:00,2024-03-13 12:00:00,5
14944,14951,1.2793,1.2797225322081378,-1.0850000000002609,STOP,2024-03-13 14:25:00,2024-03-13 14:30:00,2024-03-13 15:00:00,7
15033,15045,1.27947,1.2790707241698271,1.2281766533818146,STOP,2024-03-13 21:50:00,2024-03-13 21:55:00,2024-03-13 22:50:00,12
15047,15055,1.27878,1.27909103207078,-1.084999999999649,STOP,2024-03-13 23:00:00,2024-03-13 23:05:00,2024-03-13 23:40:00,8
15069,15074,1.27896,1.2792499534900135,-1.0849999999996598,STOP,2024-03-14 00:50:00,2024-03-14 00:55:00,2024-03-14 01:15:00,5
15146,15148,1.28021,1.279570250350734,1.1449221180045266,STOP,2024-03-14 07:15:00,2024-03-14 07:20:00,2024-03-14 07:25:00,2
15174,15188,1.27574,1.2739192704709144,1.7161842875917264,STOP,2024-03-14 09:35:00,2024-03-14 09:40:00,2024-03-14 10:45:00,14
15287,15290,1.27419,1.2739325709532772,0.761941027376826,STOP,2024-03-14 19:00:00,2024-03-14 19:05:00,2024-03-14 19:15:00,3
15477,15488,1.27382,1.273437822651945,0.4403086617941305,STOP,2024-03-15 10:50:00,2024-03-15 10:55:00,2024-03-15 11:45:00,11
15575,15585,1.27297,1.2732702771870519,-1.0850000000002988,STOP,2024-03-17 19:00:00,2024-03-17 19:05:00,2024-03-17 19:50:00,10
15622,15625,1.2727,1.2729781603841013,-1.0849999999997513,STOP,2024-03-17 22:55:00,2024-03-17 23:00:00,2024-03-17 23:10:00,3
15760,15763,1.27299,1.2727215302122503,0.40873166707439795,STOP,2024-03-18 10:25:00,2024-03-18 10:30:00,2024-03-18 10:40:00,3
15777,15790,1.27273,1.2722462274983501,0.7470987725004666,STOP,2024-03-18 11:50:00,2024-03-18 11:55:00,2024-03-18 12:55:00,13
15863,15870,1.27253,1.2722759760868596,0.9623855565360084,STOP,2024-03-18 19:00:00,2024-03-18 19:05:00,2024-03-18 19:35:00,7
15935,15938,1.2704,1.270844581878504,-1.0850000000000846,STOP,2024-03-19 01:00:00,2024-03-19 01:05:00,2024-03-19 01:15:00,3
16149,16152,1.27194,1.2716464983662987,1.3296730761100797,STOP,2024-03-19 18:50:00,2024-03-19 18:55:00,2024-03-19 19:05:00,3
16275,16277,1.26913,1.2697448804974931,-1.0850000000001396,STOP,2024-03-20 05:20:00,2024-03-20 05:25:00,2024-03-20 05:30:00,2
16301,16304,1.26861,1.269117980190318,-1.0850000000001139,STOP,2024-03-20 07:30:00,2024-03-20 07:35:00,2024-03-20 07:45:00,3
16505,16511,1.27956,1.2790635853604913,1.4914829069083655,STOP,2024-03-21 00:30:00,2024-03-21 00:35:00,2024-03-21 01:00:00,6
16576,16580,1.27563,1.2751014803353733,0.7212872411120482,STOP,2024-03-21 06:25:00,2024-03-21 06:30:00,2024-03-21 06:45:00,4
16604,16610,1.27116,1.2705333709210496,0.5465364805675749,STOP,2024-03-21 08:45:00,2024-03-21 08:50:00,2024-03-21 09:15:00,6
16619,16625,1.26895,1.2670049542547548,1.8097100395014736,STOP,2024-03-21 10:00:00,2024-03-21 10:05:00,2024-03-21 10:30:00,6
16677,16689,1.26525,1.2656402277012662,-1.0850000000000055,STOP,2024-03-21 14:50:00,2024-03-21 14:55:00,2024-03-21 15:50:00,12
16715,16720,1.26562,1.2658597716302373,-1.0850000000001971,STOP,2024-03-21 18:00:00,2024-03-21 18:05:00,2024-03-21 18:25:00,5
16769,16789,1.264,1.2645126787560428,-1.0850000000002156,STOP,2024-03-21 22:30:00,2024-03-21 22:35:00,2024-03-22 00:10:00,20
16794,16798,1.26374,1.2641704952290926,-1.085000000000051,STOP,2024-03-22 00:35:00,2024-03-22 00:40:00,2024-03-22 00:55:00,4
16850,16872,1.25828,1.2590320675670181,-1.0849999999999975,STOP,2024-03-22 05:15:00,2024-03-22 05:20:00,2024-03-22 07:05:00,22
16932,16973,1.25922,1.2599021731377427,-1.0849999999998865,STOP,2024-03-22 12:05:00,2024-03-22 12:10:00,2024-03-22 15:30:00,41
17099,17101,1.26028,1.2606349908207914,-1.0850000000000104,STOP,2024-03-25 02:00:00,2024-03-25 02:05:00,2024-03-25 02:10:00,2
17266,17308,1.26376,1.2635977985351579,0.644885531604046,STOP,2024-03-25 15:55:00,2024-03-25 16:00:00,2024-03-25 19:25:00,42
17347,17358,1.26372,1.2640420708091404,-1.0850000000001228,STOP,2024-03-25 22:40:00,2024-03-25 22:45:00,2024-03-25 23:35:00,11
17451,17470,1.26441,1.2639449171748653,0.6353214241101313,STOP,2024-03-26 07:20:00,2024-03-26 07:25:00,2024-03-26 08:55:00,19
17494,17566,1.26288,1.26286,-0.05803781225641192,TIME,2024-03-26 10:55:00,2024-03-26 11:00:00,2024-03-26 16:55:00,72
17593,17596,1.26248,1.2621373530179407,1.6001956953286405,STOP,2024-03-26 19:10:00,2024-03-26 19:15:00,2024-03-26 19:25:00,3
17634,17640,1.2611,1.261484303216838,-1.085000000000248,STOP,2024-03-26 22:35:00,2024-03-26 22:40:00,2024-03-26 23:05:00,6
17733,17736,1.26166,1.2611153665589883,0.7910273926209702,STOP,2024-03-27 06:50:00,2024-03-27 06:55:00,2024-03-27 07:05:00,3
17988,17992,1.25983,1.2588878475554717,1.6710837812450845,STOP,2024-03-28 04:05:00,2024-03-28 04:10:00,2024-03-28 04:25:00,4
18174,18177,1.26204,1.2623060092212346,-1.0849999999999127,STOP,2024-03-28 19:35:00,2024-03-28 19:40:00,2024-03-28 19:50:00,3
18192,18207,1.26201,1.2623434273392533,-1.084999999999736,STOP,2024-03-28 21:05:00,2024-03-28 21:10:00,2024-03-28 22:20:00,15
18227,18242,1.26218,1.2618999309746375,1.257677172722495,STOP,2024-03-29 00:00:00,2024-03-29 00:05:00,2024-03-29 01:15:00,15
